"","cds","stype","name","sname","snum","dname","dnum","cname","cnum","flag","pcttest","api00","api99","target","growth","sch.wide","comp.imp","both","awards","meals","ell","yr.rnd","mobility","acs.k3","acs.46","acs.core","pct.resp","not.hsg","hsg","some.col","col.grad","grad.sch","avg.ed","full","emer","enroll","api.stu","fpc","pw"
"102","37735696038822","E","Ditmar Elementa","Ditmar Elementary",4660,"Oceanside Unified",510,"San Diego",36,NA,99,502,413,19,89,"Yes","Yes","Yes","Yes",90,72,"No",16,21,23,NA,91,66,18,9,5,1,1.58000004291534,94,6,385,316,757,33.846996307373
"103","37735696038830","M","Jefferson Middl","Jefferson Middle",4661,"Oceanside Unified",510,"San Diego",36,NA,100,614,607,10,7,"No","No","No","No",55,19,"No",42,NA,30,31,84,16,22,34,23,4,2.76999998092651,96,4,1015,784,757,33.846996307373
"104","37735696038848","E","Laurel Elementa","Laurel Elementary",4662,"Oceanside Unified",510,"San Diego",36,NA,100,585,465,17,120,"Yes","Yes","Yes","Yes",83,64,"No",19,23,32,NA,82,54,24,16,6,1,1.75999999046326,94,6,483,407,757,33.846996307373
"105","37735696038855","E","Libby Elementar","Libby Elementary",4663,"Oceanside Unified",510,"San Diego",36,NA,100,582,512,14,70,"Yes","Yes","Yes","Yes",75,39,"No",29,23,32,NA,62,44,20,24,10,1,2.03999996185303,83,14,576,417,757,33.846996307373
"106","37735696038863","M","Lincoln Middle","Lincoln Middle",4664,"Oceanside Unified",510,"San Diego",36,NA,99,642,618,9,24,"Yes","Yes","Yes","Yes",44,21,"No",31,NA,32,31,91,24,19,27,21,8,2.71000003814697,95,5,1405,1167,757,33.846996307373
"107","37735696038871","E","Mission Element","Mission Elementary",4665,"Oceanside Unified",510,"San Diego",36,NA,100,536,515,14,21,"Yes","No","No","No",86,59,"No",28,24,32,NA,69,51,31,11,6,1,1.73000001907349,91,6,549,447,757,33.846996307373
"108","37735696038889","E","North Terrace E","North Terrace Elementary",4666,"Oceanside Unified",510,"San Diego",36,NA,99,746,669,7,77,"Yes","Yes","Yes","Yes",53,8,"No",27,19,31,NA,85,5,41,33,18,3,2.71000003814697,100,0,352,262,757,33.846996307373
"109","37735696038897","E","Palmquist Eleme","Palmquist Elementary",4667,"Oceanside Unified",510,"San Diego",36,NA,99,667,648,8,19,"Yes","No","No","No",44,29,"No",18,24,32,NA,78,17,20,27,24,12,2.9300000667572,97,3,564,491,757,33.846996307373
"110","37735696038905","E","San Luis Rey El","San Luis Rey Elementary",4668,"Oceanside Unified",510,"San Diego",36,NA,100,629,631,8,-2,"No","No","No","No",49,26,"No",16,24,33,NA,95,28,29,31,9,2,2.26999998092651,95,5,540,476,757,33.846996307373
"111","37735696038913","E","Santa Margarita","Santa Margarita Elementary",4669,"Oceanside Unified",510,"San Diego",36,NA,100,745,637,8,108,"Yes","Yes","Yes","Yes",52,1,"No",26,22,26,NA,98,1,73,18,7,1,2.34999990463257,100,0,290,229,757,33.846996307373
"112","37735696038921","E","South Oceanside","South Oceanside Elementary",4670,"Oceanside Unified",510,"San Diego",36,NA,100,674,657,7,17,"Yes","Yes","Yes","Yes",48,20,"No",15,22,32,NA,71,9,29,31,26,5,2.89000010490417,97,0,523,462,757,33.846996307373
"113","37735696067011","E","San Rafael Elem","San Rafael Elementary",4671,"Oceanside Unified",510,"San Diego",36,NA,98,637,566,12,71,"Yes","Yes","Yes","Yes",58,44,"No",15,23,27,NA,99,51,34,9,5,1,1.72000002861023,93,3,379,314,757,33.846996307373
"114","37735696069108","E","E.G. Garrison E","E.G. Garrison Elementary",4672,"Oceanside Unified",510,"San Diego",36,NA,99,696,662,7,34,"Yes","Yes","Yes","Yes",71,44,"No",29,24,35,NA,96,35,32,22,9,2,2.10999989509583,100,0,391,292,757,33.846996307373
"115","37735696070916","E","Pacifica Elemen","Pacifica Elementary",4673,"Oceanside Unified",510,"San Diego",36,NA,99,632,553,12,79,"Yes","Yes","Yes","Yes",67,32,"No",27,23,30,NA,100,36,44,17,3,1,1.88999998569489,97,0,403,289,757,33.846996307373
"116","37735696088991","E","Del Rio Element","Del Rio Elementary",4674,"Oceanside Unified",510,"San Diego",36,NA,100,639,593,10,46,"Yes","Yes","Yes","Yes",58,37,"No",19,24,26,NA,88,23,31,28,15,3,2.44000005722046,100,0,613,538,757,33.846996307373
"117","37735696108211","E","McAuliffe (Chri","McAuliffe (Christa) Elementary",4675,"Oceanside Unified",510,"San Diego",36,NA,100,745,710,5,35,"Yes","Yes","Yes","Yes",42,16,"No",21,23,32,NA,85,10,17,35,27,11,3.13000011444092,98,2,596,472,757,33.846996307373
"118","37735696109995","E","Ivey Ranch Elem","Ivey Ranch Elementary",4676,"Oceanside Unified",510,"San Diego",36,NA,100,789,759,2,30,"Yes","No","No","No",26,8,"No",28,21,30,NA,78,6,28,31,27,8,3.03999996185303,98,0,520,385,757,33.846996307373
"119","37735696111777","M","King (Martin Lu","King (Martin Luther Jr.) Middle",4677,"Oceanside Unified",510,"San Diego",36,NA,99,656,615,9,41,"Yes","Yes","Yes","Yes",45,14,"No",27,NA,31,32,83,12,19,32,28,9,3.03999996185303,98,2,1573,1350,757,33.846996307373
"120","37735696115299","E","Stuart Mesa Ele","Stuart Mesa Elementary",4678,"Oceanside Unified",510,"San Diego",36,NA,99,789,712,4,77,"Yes","Yes","Yes","Yes",51,1,"No",26,23,29,NA,98,2,40,41,14,3,2.76999998092651,97,3,371,287,757,33.846996307373
"121","39686763932100","H","Edison Senior H","Edison Senior High",4856,"Stockton City Unified",716,"San Joaquin",38,NA,95,517,495,15,22,"Yes","No","No","No",40,23,"No",17,NA,NA,30,66,31,25,21,20,2,2.36999988555908,89,10,1908,1516,757,33.846996307373
"122","39686763932654","H","Franklin Senior","Franklin Senior High",4857,"Stockton City Unified",716,"San Joaquin",38,NA,89,478,443,18,35,"Yes","Yes","Yes","No",42,25,"No",11,NA,NA,31,73,36,25,20,17,2,2.23000001907349,87,11,2181,1743,757,33.846996307373
"123","39686763937406","H","Stagg Senior Hi","Stagg Senior High",4858,"Stockton City Unified",716,"San Joaquin",38,NA,97,582,551,12,31,"Yes","No","No","No",36,14,"No",10,NA,NA,30,94,34,19,26,17,3,2.35999989509583,89,10,2106,1701,757,33.846996307373
"124","39686766042501","E","Adams Elementar","Adams Elementary",4859,"Stockton City Unified",716,"San Joaquin",38,NA,99,592,556,12,36,"Yes","Yes","Yes","Yes",80,33,"No",22,18,27,NA,60,22,31,29,16,2,2.45000004768372,92,8,532,456,757,33.846996307373
"125","39686766042519","E","August Elementa","August Elementary",4860,"Stockton City Unified",716,"San Joaquin",38,NA,96,587,518,14,69,"Yes","Yes","Yes","Yes",90,34,"No",20,21,31,NA,98,81,16,2,0,0,1.21000003814697,88,6,381,321,757,33.846996307373
"126","39686766042535","E","Cleveland Eleme","Cleveland Elementary",4861,"Stockton City Unified",716,"San Joaquin",38,NA,97,553,490,16,63,"Yes","Yes","Yes","Yes",100,55,"Yes",23,19,24,NA,96,62,21,14,3,0,1.60000002384186,85,6,624,547,757,33.846996307373
"127","39686766042543","E","El Dorado Eleme","El Dorado Elementary",4862,"Stockton City Unified",716,"San Joaquin",38,NA,100,516,433,18,83,"Yes","Yes","Yes","Yes",100,35,"Yes",33,18,25,NA,41,32,26,25,13,4,2.30999994277954,72,21,704,600,757,33.846996307373
"128","39686766042550","E","Elmwood Element","Elmwood Elementary",4863,"Stockton City Unified",716,"San Joaquin",38,NA,99,535,509,15,26,"Yes","No","No","No",78,31,"No",14,19,32,NA,5,67,20,10,3,0,1.5,93,2,602,544,757,33.846996307373
"129","39686766042568","E","King Elementary","King Elementary",4864,"Stockton City Unified",716,"San Joaquin",38,NA,98,566,541,13,25,"Yes","Yes","Yes","Yes",100,49,"No",17,20,23,NA,93,46,25,23,4,2,1.9099999666214,84,10,686,651,757,33.846996307373
"130","39686766042576","E","Fillmore Elemen","Fillmore Elementary",4865,"Stockton City Unified",716,"San Joaquin",38,NA,99,481,469,17,12,"No","No","No","No",91,30,"No",22,20,30,NA,47,29,32,17,20,2,2.33999991416931,86,12,607,540,757,33.846996307373
"131","39686766042584","E","Garfield Elemen","Garfield Elementary",4866,"Stockton City Unified",716,"San Joaquin",38,NA,99,472,386,21,86,"Yes","Yes","Yes","Yes",100,39,"No",19,21,21,NA,0,0,0,0,0,0,NA,72,22,209,189,757,33.846996307373
"132","39686766042600","E","Grunsky Element","Grunsky Elementary",4867,"Stockton City Unified",716,"San Joaquin",38,NA,100,559,512,14,47,"Yes","No","No","No",100,37,"Yes",22,19,30,NA,38,21,36,31,9,3,2.34999990463257,74,26,643,582,757,33.846996307373
"133","39686766042618","E","Harrison (Willi","Harrison (William) Elementary",4868,"Stockton City Unified",716,"San Joaquin",38,NA,100,610,520,14,90,"Yes","Yes","Yes","Yes",84,34,"No",27,20,27,NA,30,27,39,15,18,1,2.26999998092651,82,12,331,285,757,33.846996307373
"134","39686766042626","E","Hazelton Elemen","Hazelton Elementary",4869,"Stockton City Unified",716,"San Joaquin",38,NA,98,599,549,13,50,"Yes","Yes","Yes","Yes",80,36,"No",26,19,29,NA,16,46,20,19,15,1,2.05999994277954,87,7,641,584,757,33.846996307373
"135","39686766042634","E","Hoover Elementa","Hoover Elementary",4870,"Stockton City Unified",716,"San Joaquin",38,NA,99,551,531,13,20,"Yes","No","No","No",68,26,"No",24,20,31,NA,46,47,25,21,7,1,1.89999997615814,74,15,479,409,757,33.846996307373
"136","39686766042667","E","Kennedy Element","Kennedy Elementary",4871,"Stockton City Unified",716,"San Joaquin",38,NA,98,554,513,14,41,"Yes","Yes","Yes","Yes",84,24,"No",23,19,26,NA,61,75,9,10,5,1,1.47000002861023,83,12,535,449,757,33.846996307373
"137","39686766042683","E","Madison Element","Madison Elementary",4872,"Stockton City Unified",716,"San Joaquin",38,NA,96,561,550,13,11,"No","No","No","No",71,30,"No",23,19,32,NA,58,13,32,32,19,4,2.70000004768372,88,5,561,491,757,33.846996307373
"138","39686766042691","E","McKinley Elemen","McKinley Elementary",4873,"Stockton City Unified",716,"San Joaquin",38,NA,99,505,505,15,0,"No","No","No","No",89,43,"No",30,19,33,NA,6,13,40,13,35,0,2.70000004768372,73,27,695,640,757,33.846996307373
"139","39686766042709","E","Monroe Elementa","Monroe Elementary",4874,"Stockton City Unified",716,"San Joaquin",38,NA,100,492,494,15,-2,"No","No","No","No",99,42,"No",17,19,29,NA,18,14,32,22,28,4,2.75999999046326,52,30,426,409,757,33.846996307373
"140","39686766042717","E","Montezuma Eleme","Montezuma Elementary",4875,"Stockton City Unified",716,"San Joaquin",38,NA,99,504,451,17,53,"Yes","Yes","Yes","Yes",90,46,"Yes",19,20,26,NA,5,33,17,20,20,10,2.5699999332428,83,17,657,587,757,33.846996307373
"141","39686766042725","E","Nightingale Ele","Nightingale Elementary",4876,"Stockton City Unified",716,"San Joaquin",38,NA,98,487,443,18,44,"Yes","Yes","Yes","Yes",86,26,"No",26,18,21,NA,1,50,0,0,50,0,2.5,80,8,300,246,757,33.846996307373
"142","39686766042741","E","Pulliam Element","Pulliam Elementary",4877,"Stockton City Unified",716,"San Joaquin",38,NA,98,627,582,11,45,"Yes","Yes","Yes","Yes",86,35,"Yes",16,20,25,NA,26,41,26,22,8,2,2.02999997138977,80,9,612,551,757,33.846996307373
"143","39686766042758","E","Roosevelt Eleme","Roosevelt Elementary",4878,"Stockton City Unified",716,"San Joaquin",38,NA,100,465,440,18,25,"Yes","Yes","Yes","Yes",90,27,"No",21,21,26,NA,11,13,25,40,17,4,2.73000001907349,74,15,466,417,757,33.846996307373
"144","39686766042766","E","Taft (William H","Taft (William Howard) Elementary",4879,"Stockton City Unified",716,"San Joaquin",38,NA,100,529,482,16,47,"Yes","Yes","Yes","Yes",83,28,"No",16,18,23,NA,68,31,23,29,14,4,2.36999988555908,80,13,352,315,757,33.846996307373
"145","39686766042782","E","Tyler Skills El","Tyler Skills Elementary",4880,"Stockton City Unified",716,"San Joaquin",38,NA,99,625,578,11,47,"Yes","Yes","Yes","Yes",59,8,"Yes",19,19,28,NA,74,18,44,25,13,1,2.35999989509583,93,5,559,469,757,33.846996307373
"146","39686766042790","E","Van Buren Eleme","Van Buren Elementary",4881,"Stockton City Unified",716,"San Joaquin",38,NA,99,436,415,19,21,"Yes","No","No","No",100,49,"No",19,19,24,NA,11,40,20,13,28,0,2.27999997138977,80,17,363,328,757,33.846996307373
"147","39686766042808","E","Victory Element","Victory Elementary",4882,"Stockton City Unified",716,"San Joaquin",38,NA,99,542,525,14,17,"Yes","Yes","Yes","Yes",76,20,"No",26,20,33,NA,99,41,42,13,5,0,1.82000005245209,92,8,558,490,757,33.846996307373
"148","39686766042824","E","Wilson (Woodrow","Wilson (Woodrow) Elementary",4883,"Stockton City Unified",716,"San Joaquin",38,NA,99,515,526,14,-11,"No","No","No","No",80,26,"No",31,19,25,NA,37,5,27,61,7,0,2.70000004768372,90,5,257,217,757,33.846996307373
"149","39686766059927","M","Fremont Middle","Fremont Middle",4884,"Stockton City Unified",716,"San Joaquin",38,NA,97,461,427,19,34,"Yes","Yes","Yes","Yes",65,25,"No",13,NA,NA,28,53,31,26,28,12,3,2.3199999332428,86,5,1243,1137,757,33.846996307373
"150","39686766059935","M","Marshall Middle","Marshall Middle",4885,"Stockton City Unified",716,"San Joaquin",38,NA,93,528,499,15,29,"Yes","Yes","Yes","No",58,27,"No",10,NA,NA,29,55,22,25,26,24,2,2.57999992370605,86,13,1260,1092,757,33.846996307373
"151","39686766062087","M","Webster Middle","Webster Middle",4886,"Stockton City Unified",716,"San Joaquin",38,NA,100,512,479,16,33,"Yes","Yes","Yes","Yes",58,23,"No",14,NA,NA,30,75,22,24,30,22,2,2.57999992370605,77,20,1306,1151,757,33.846996307373
"152","39686766065874","M","Hamilton Middle","Hamilton Middle",4887,"Stockton City Unified",716,"San Joaquin",38,NA,96,508,479,16,29,"Yes","Yes","Yes","Yes",53,27,"No",11,NA,NA,29,64,33,24,19,20,5,2.40000009536743,85,8,1344,1204,757,33.846996307373
"153","39686766097794","E","Valenzuela (Ric","Valenzuela (Richard) Spanish Immersion M",4888,"Stockton City Unified",716,"San Joaquin",38,NA,100,670,650,8,20,"Yes","Yes","Yes","Yes",46,3,"No",5,17,27,NA,61,3,19,44,18,15,3.24000000953674,82,18,119,119,757,33.846996307373
"154","39686766098651","E","Stockton (Commo","Stockton (Commodore) Skills",4889,"Stockton City Unified",716,"San Joaquin",38,NA,99,760,736,3,24,"Yes","Yes","Yes","Yes",29,6,"No",5,20,30,28,53,6,31,29,31,4,2.97000002861023,94,4,818,795,757,33.846996307373
"155","39686766098677","E","Kohl (Herbert) ","Kohl (Herbert) Open Elementary",4890,"Stockton City Unified",716,"San Joaquin",38,NA,100,652,613,9,39,"Yes","Yes","Yes","Yes",37,9,"No",3,21,27,NA,69,2,20,36,42,0,3.17000007629395,100,0,118,118,757,33.846996307373
"156","39686766104665","E","Washington (Geo","Washington (George) Elementary",4891,"Stockton City Unified",716,"San Joaquin",38,NA,100,546,452,17,94,"Yes","Yes","Yes","Yes",100,39,"No",16,16,19,NA,0,0,0,0,0,0,NA,71,21,145,139,757,33.846996307373
"157","39686766115422","E","Rio Calaveras E","Rio Calaveras Elementary",4892,"Stockton City Unified",716,"San Joaquin",38,NA,99,717,659,7,58,"Yes","Yes","Yes","Yes",58,21,"Yes",20,21,26,NA,7,15,18,18,48,0,3,70,19,486,420,757,33.846996307373
"158","43693776046361","E","Laneview Elemen","Laneview Elementary",5172,"Berryessa Union Elem",61,"Santa Clara",42,NA,98,701,691,5,10,"Yes","Yes","Yes","Yes",35,35,"No",6,20,32,NA,0,0,0,0,0,0,NA,90,6,371,345,757,33.846996307373
"159","43693776046379","E","Noble Elementar","Noble Elementary",5173,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,748,718,4,30,"Yes","Yes","Yes","Yes",18,24,"No",4,20,30,NA,5,10,55,0,15,20,2.79999995231628,93,4,377,378,757,33.846996307373
"160","43693776046387","E","Northwood Eleme","Northwood Elementary",5174,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,735,695,5,40,"Yes","No","No","No",36,20,"No",12,20,30,NA,0,0,0,0,0,0,NA,81,14,265,223,757,33.846996307373
"161","43693776046395","M","Piedmont Middle","Piedmont Middle",5175,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,699,701,5,-2,"No","No","No","No",18,25,"No",9,NA,30,29,1,20,0,40,40,0,3,93,5,930,809,757,33.846996307373
"162","43693776046403","E","Toyon Elementar","Toyon Elementary",5176,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,685,668,7,17,"Yes","Yes","Yes","Yes",25,18,"No",11,19,28,NA,7,4,13,38,42,4,3.28999996185303,85,12,336,313,757,33.846996307373
"163","43693776067177","E","Ruskin Elementa","Ruskin Elementary",5177,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,827,812,NA,15,"Yes","Yes","Yes","Yes",13,25,"No",2,19,30,NA,1,0,25,25,25,25,3.5,81,16,448,442,757,33.846996307373
"164","43693776068928","M","Morrill Middle","Morrill Middle",5178,"Berryessa Union Elem",61,"Santa Clara",42,NA,99,711,669,7,42,"Yes","Yes","Yes","Yes",22,29,"No",10,NA,27,28,0,100,0,0,0,0,1,88,13,1023,872,757,33.846996307373
"165","43693776089288","E","Cherrywood Elem","Cherrywood Elementary",5179,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,677,639,8,38,"Yes","Yes","Yes","Yes",26,34,"No",0,19,31,NA,2,11,33,22,33,0,2.77999997138977,88,12,387,384,757,33.846996307373
"166","43693776093033","M","Sierramont Midd","Sierramont Middle",5180,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,759,764,2,-5,"No","No","No","No",17,17,"No",10,NA,29,29,0,50,0,0,50,0,2.5,77,16,940,794,757,33.846996307373
"167","43693776093041","E","Vinci Park Elem","Vinci Park Elementary",5181,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,697,668,7,29,"Yes","Yes","Yes","Yes",30,41,"No",10,20,30,NA,4,10,30,10,50,0,3,97,3,525,455,757,33.846996307373
"168","43693776095335","E","Brooktree Eleme","Brooktree Elementary",5182,"Berryessa Union Elem",61,"Santa Clara",42,NA,98,742,725,4,17,"Yes","Yes","Yes","Yes",26,56,"No",4,20,32,NA,1,33,17,17,33,0,2.5,84,13,427,401,757,33.846996307373
"169","43693776095343","E","Majestic Way El","Majestic Way Elementary",5183,"Berryessa Union Elem",61,"Santa Clara",42,NA,100,691,660,7,31,"Yes","Yes","Yes","Yes",19,27,"No",14,19,29,NA,2,40,10,10,30,10,2.59999990463257,82,18,390,344,757,33.846996307373
"170","43693776095350","E","Summerdale Elem","Summerdale Elementary",5184,"Berryessa Union Elem",61,"Santa Clara",42,NA,99,700,635,8,65,"Yes","Yes","Yes","Yes",23,55,"No",16,20,30,NA,3,18,18,18,45,0,2.91000008583069,93,11,358,287,757,33.846996307373
"171","43695426047575","E","Luther Burbank ","Luther Burbank Elementary",5281,"Luther Burbank Elem",413,"Santa Clara",42,NA,100,551,502,15,49,"Yes","Yes","Yes","Yes",76,38,"No",16,18,29,NA,89,20,39,28,10,4,2.40000009536743,52,48,274,199,757,33.846996307373
"172","43733874334470","H","Milpitas High","Milpitas High",5439,"Milpitas Unified",448,"Santa Clara",42,NA,97,703,668,7,35,"Yes","Yes","Yes","Yes",24,21,"No",8,NA,NA,31,94,9,18,22,39,12,3.27999997138977,89,12,2147,1884,757,33.846996307373
"173","43733876047583","E","Rose (Alexander","Rose (Alexander) Elementary",5440,"Milpitas Unified",448,"Santa Clara",42,NA,100,676,644,8,32,"Yes","Yes","Yes","Yes",46,39,"No",7,21,32,NA,95,17,31,28,19,4,2.61999988555908,84,13,479,442,757,33.846996307373
"174","43733876047591","E","Spangler (Antho","Spangler (Anthony) Elementary",5441,"Milpitas Unified",448,"Santa Clara",42,NA,99,714,617,9,97,"Yes","Yes","Yes","Yes",31,25,"No",10,21,33,NA,78,8,26,30,30,6,3,94,6,441,369,757,33.846996307373
"175","43733876047609","E","Curtner Element","Curtner Elementary",5442,"Milpitas Unified",448,"Santa Clara",42,NA,100,842,790,1,52,"Yes","Yes","Yes","Yes",18,17,"No",12,20,30,NA,89,4,13,25,41,17,3.55999994277954,97,3,476,412,757,33.846996307373
"176","43733876047625","E","Sinnott (John) ","Sinnott (John) Elementary",5443,"Milpitas Unified",448,"Santa Clara",42,NA,99,824,801,NA,23,"Yes","Yes","Yes","Yes",15,21,"No",10,21,30,NA,92,6,13,24,36,21,3.53999996185303,94,6,511,456,757,33.846996307373
"177","43733876047633","E","Weller (Joseph)","Weller (Joseph) Elementary",5444,"Milpitas Unified",448,"Santa Clara",42,NA,99,717,687,6,30,"Yes","Yes","Yes","Yes",41,26,"No",10,21,32,NA,84,11,36,29,17,6,2.70000004768372,86,11,385,327,757,33.846996307373
"178","43733876047641","E","Pomeroy (Marsha","Pomeroy (Marshall) Elementary",5445,"Milpitas Unified",448,"Santa Clara",42,NA,99,836,785,1,51,"Yes","Yes","Yes","Yes",18,24,"No",12,22,31,NA,90,4,14,29,31,22,3.53999996185303,96,0,443,374,757,33.846996307373
"179","43733876047666","M","Rancho Milpitas","Rancho Milpitas Junior High",5446,"Milpitas Unified",448,"Santa Clara",42,NA,99,733,703,5,30,"Yes","No","No","No",33,29,"No",11,NA,NA,30,98,12,22,26,28,12,3.04999995231628,81,19,696,595,757,33.846996307373
"180","43733876047674","E","Randall (Robert","Randall (Robert) Elementary",5447,"Milpitas Unified",448,"Santa Clara",42,NA,100,719,619,9,100,"Yes","Yes","Yes","Yes",47,48,"No",11,20,35,NA,99,21,37,21,18,4,2.47000002861023,84,16,332,273,757,33.846996307373
"181","43733876047682","M","Russell (Thomas","Russell (Thomas) Junior High",5448,"Milpitas Unified",448,"Santa Clara",42,NA,99,817,755,2,62,"Yes","Yes","Yes","Yes",23,13,"No",5,NA,32,31,91,5,16,26,38,15,3.41000008583069,82,15,738,665,757,33.846996307373
"182","43733876047690","E","Burnett (Willia","Burnett (William) Elementary",5449,"Milpitas Unified",448,"Santa Clara",42,NA,100,749,676,6,73,"Yes","Yes","Yes","Yes",29,31,"No",12,21,30,NA,88,5,23,33,32,6,3.10999989509583,88,6,425,370,757,33.846996307373
"183","43733876067219","E","Zanker (Pearl) ","Zanker (Pearl) Elementary",5450,"Milpitas Unified",448,"Santa Clara",42,NA,100,781,733,3,48,"Yes","Yes","Yes","Yes",26,30,"No",11,21,32,NA,91,4,21,34,31,9,3.20000004768372,73,23,302,264,757,33.846996307373
